        -7.01050572e-01, -3.89773403e-01,  7.00864808e-01,
        -5.28755013e-01, -3.81969363e-01, -5.31771103e-01,
        -3.42213860e-01, -1.95512565e+00,  2.14588067e-01,
         1.25416802e+00, -1.07228264e+00,  2.26923384e-01,
         7.96178052e-02,  6.57422917e-01,  3.47128459e-01,
         2.07807514e+00,  1.49261930e-01,  8.65303323e-02,
        -9.98483713e-01, -1.30874610e+00, -2.14357858e+00,
        -5.13054417e-01, -8.34328761e-01,  3.47649120e-01,
        -2.18071645e-01,  5.83818321e-02, -5.81042030e-02,
         7.26115487e-01,  2.42470662e-01,  6.47637762e-01,
        -6.60020015e-01,  1.21475343e+00, -2.98163644e-01,
         3.50056950e-01,  8.60542029e-02,  1.19055905e+00,
        -5.34702507e-01, -7.47870267e-01,  2.29675037e-01,
         8.62417883e-01,  7.04254021e-01, -2.39264540e-01,
        -5.34697714e-01,  8.11386668e-01, -4.09841037e-01,
         1.38359740e-01, -4.37648819e-01, -1.07080950e+00,
         4.69204705e-02, -1.24286360e+00,  8.06554088e-01,
        -2.27369242e-01, -5.61278214e-01,  6.70566383e-01,
         2.77366098e-01,  2.87525031e-01, -4.68568370e-01,
        -1.83781722e-01,  3.30389112e-01, -4.31869648e-02,
        -2.94579674e-01, -1.58944182e-01, -1.27133743e+00,
        -2.82029635e-01, -1.95058289e+00, -2.71578575e-02,
        -8.61964138e-01,  2.54381730e-02,  2.89677552e-01,
        -7.18737143e-01,  6.67128286e-01, -1.69340972e-01,
        -4.82218898e-03, -1.46976294e+00,  1.37556243e-02,
         9.25582355e-01,  6.91016145e-01,  8.92338252e-01,
        -4.37349081e-01,  2.97514204e-01,  2.07151478e-01,
        -2.98252662e-01,  1.60227565e-01, -9.38824419e-02,
         1.65300051e+00, -1.70859580e-01, -6.54334569e-01,
         9.42589476e-01,  1.69301258e-01,  1.22339176e+00,
        -6.59316098e-01,  1.25634533e+00,  9.51564174e-02,
        -3.01849223e-03,  3.29317688e-01, -2.16880071e-01,
        -8.49024372e-01, -9.70196832e-01,  2.40029894e-01,
         3.69209290e-01,  3.00245901e+00, -2.26477125e+00,
        -7.58627125e-01, -7.80102691e-01, -6.36046883e-01,
        -5.42702214e-01, -1.29598631e+00,  2.35794855e-01,
         7.42851755e-01,  1.10417710e+00,  5.49185499e-01,
         2.03526368e+00, -4.80793733e-01,  1.34632594e+00,
         1.31325513e+00, -1.29408684e+00,  3.88284377e-01,
        -4.34979319e-01,  9.12263767e-01,  3.25570425e-01,
        -1.40279224e+00, -8.77674852e-01,  6.11198555e-01,
        -6.28154367e-01,  1.67944927e+00,  4.69379594e-02,
         1.02166184e+00, -4.46646614e-01,  1.75431643e+00,
         8.83945673e-01,  4.38362374e-01,  2.86695806e-01,
        -1.05564903e+00,  7.70336767e-01, -9.77604430e-01,
         2.07358834e+00,  3.23276547e-01,  4.51203884e-01,
        -8.97536632e-01, -5.53614780e-01, -2.93300408e-01,
        -3.71649779e-01,  8.97692354e-01,  1.42454086e+00,
         3.70358715e-01,  9.11490974e-01, -6.95922159e-01,
        -5.09895104e-01,  8.24308912e-01,  2.16943835e-01,
         2.19654607e-01, -1.09780925e-01, -1.12988367e-01,
         1.50376575e-01, -5.62707353e-01,  3.30630025e-01,
        -5.31691210e-01,  6.67036225e-01, -1.85721574e+00,
         1.39755835e-01, -1.08077451e+00, -1.14043266e+00,
         6.97971271e-01, -6.05768715e-01, -1.70255259e+00,
        -1.78166592e-01,  2.08155416e-01, -5.29121470e-01,
         1.41034362e+00, -9.59320460e-01, -4.95706073e-01,
         1.91108021e-01,  2.18225421e+00, -3.70087200e-01,
         1.19325436e+00, -2.39156352e+00, -7.09129975e-02,
         2.29153688e-01, -1.28960967e+00,  2.61645448e+00,
         1.16267788e+00, -7.67897163e-01,  4.68874848e-01,
        -1.11620513e+00,  1.37067131e+00, -1.33743406e+00,
         3.53867929e-01,  1.37065073e-01,  1.31091837e+00,
        -1.45112458e+00, -6.33308997e-02,  1.54285614e+00,
        -5.44481193e-01, -1.63565412e+00, -1.01607904e+00,
         1.21527948e+00, -7.45565507e-01, -3.37377346e-01,
        -9.47585283e-01, -2.56439096e-01, -3.52782151e-01,
         1.51473354e+00,  3.44293007e-01, -2.07525719e+00,
         2.79393741e-01,  1.71466993e+00, -8.44483528e-01,
        -1.53932733e-01,  1.98945576e+00,  4.41851797e-01,
        -1.77879225e+00, -7.79894374e-01, -9.10677148e-01,
         1.40941003e+00,  1.10959138e+00,  2.45881117e-01,
         4.81551086e-01,  9.02918120e-02, -7.92765138e-01,
        -6.53763488e-01,  1.03095681e+00,  1.12036803e+00,
        -2.04712159e-01,  1.20899981e+00, -1.55036600e+00,
         3.97572123e-01,  1.11180207e+00,  1.27744979e+00,
        -8.23717925e-01,  1.26319015e-02,  1.91446969e+00,
         8.17148081e-01, -4.24821092e-01, -4.72047147e-01,
        -8.41234000e-01,  9.05955727e-01,  2.55420113e-01,
        -6.89417765e-01],
       [-9.75972325e-01,  6.37963104e-01, -3.19829981e-01,
        -1.18521809e-01,  3.76828756e-01, -1.19249234e+00,
         1.78799937e+00,  5.35848162e-01,  3.03213648e-01,
         7.97834998e-01,  3.40188465e-02, -1.15968845e-01,
         2.64772254e-01,  9.33019173e-01, -3.04562149e-01,
        -3.27317186e-01,  1.01273007e+00,  1.31414933e+00,
        -3.59458881e-01, -6.67084636e-03, -5.27788052e-01,
         1.10506421e+00,  1.27842614e+00,  6.53473643e-01,
         9.77072614e-01, -1.25398223e+00, -4.87804742e-01,
        -5.48567928e-02, -1.27489385e-01,  7.23311538e-01,
         8.96982308e-01, -1.14984136e+00, -4.71637156e-01,
        -6.93865288e-02, -1.65410310e-01,  1.20345433e+00,
        -5.81014190e-01,  1.47852158e+00,  1.52132498e+00,
        -4.69926999e-01,  8.68664267e-01,  3.90915636e-01,
         1.40285314e+00, -6.91773493e-01, -2.52377800e-01,
         1.09438509e+00, -3.39558287e-02, -6.30165334e-01,
         3.72492151e-01, -2.08340336e+00,  1.21622024e+00,
        -3.28066656e-01,  1.16041202e+00, -1.07783999e+00,
         2.01875140e-01, -1.25074219e+00, -1.20012815e-01,
         1.06181180e+00,  3.01589489e-01,  1.19773796e+00,
         1.21064469e+00,  5.66252586e-01,  6.92419623e-01,
         8.86402024e-01, -1.19504617e-01, -5.88176429e-01,
         1.31339241e+00, -3.38044430e-01, -1.37389219e-02,
        -9.95231494e-01,  3.73237117e-02, -1.60256141e+00,
         9.97910360e-01, -2.11074526e+00,  1.58049772e+00,
        -9.72417924e-01,  6.93554351e-01,  1.65130468e-02,
         7.19778786e-01, -1.30028745e+00,  3.50291734e-01,
        -3.76661104e-01, -3.84111338e-01, -1.11128167e+00,
        -1.93643434e-01,  2.70689506e+00, -8.66477306e-01,
        -1.61552435e+00, -2.28944895e-01, -4.31755355e-01,
        -4.21711517e-01,  6.02183602e-01, -4.78239673e-01,
        -1.00636391e+00, -7.30396890e-01,  1.90439036e-01,
        -3.39157297e-01,  3.51682810e-01, -1.41210264e+00,
        -1.85888758e-01, -4.10741133e-02, -2.82107553e-02,
        -1.75672483e-01, -1.72276083e+00,  7.27316023e-01,
         4.15737454e-01, -5.32233256e-01, -6.72494167e-01,
         1.59106976e+00, -2.69875921e-01, -5.46644740e-01,
        -1.25632024e+00, -3.13510699e-01,  1.06191397e+00,
         1.19765337e+00,  6.36051301e-01, -6.53524635e-01,
        -1.48624354e+00, -6.07163649e-01, -4.23610648e-01,
        -3.11587066e-02,  8.25255797e-01, -1.92753908e-01,
         9.66475140e-02,  7.11694249e-01,  3.30837627e-01,
        -2.41300478e-01, -1.27290890e+00, -3.75575281e-01,
        -9.78328233e-01, -8.69021804e-01, -1.08704699e-01,
         5.80017270e-01, -4.95267473e-01,  6.77540512e-01,
         8.49242700e-01,  1.89555521e+00, -3.48215901e-01,
        -7.23014616e-01,  9.00437957e-01,  8.54614489e-01,
         7.92928766e-01,  2.00515764e-02, -1.75288340e+00,
        -1.88769429e-01,  1.20895137e+00, -6.32775978e-01,
        -6.73251474e-01, -6.97271601e-01, -1.36214600e+00,
         1.71489751e+00,  3.73891221e-01, -6.36299345e-02,
         3.01957449e-01, -1.55085467e-03, -1.40294535e+00,
         3.42138800e-01, -1.88999687e-02,  1.63816971e+00,
         2.45353750e-02,  7.26174068e-01, -2.60829751e-02,
        -1.24496665e+00,  9.40266393e-01, -2.25937647e-01,
        -3.33272438e-01,  1.02549216e+00,  1.22935146e+00,
         6.87527879e-01,  4.88722425e-01, -1.79201715e+00,
         4.52466282e-01,  1.17518433e-01,  7.67578586e-02,
        -1.68516801e+00, -8.18125050e-01, -1.22094938e+00,
         9.56255510e-01,  6.57416947e-01, -4.80214554e-01,
         2.82384102e-01, -1.03909760e+00, -6.53605164e-01,
        -1.25280157e+00,  1.04468606e+00,  2.51988053e+00,
         7.41868431e-01,  4.57055944e-01,  2.29399905e-01,
         2.48356430e-01,  1.89609886e+00, -7.06042612e-02,
        -2.05713550e+00,  7.91162337e-01, -2.93004541e-01,
         1.58832867e+00, -7.82967150e-01, -4.41510330e-01,
        -4.22804020e-01, -9.18150552e-02, -1.22278974e+00,
         1.66106033e+00, -2.78495705e-01, -2.47258472e-01,
        -7.38224886e-01,  1.71660934e+00,  1.95208711e+00,
         8.56917330e-01,  9.11616421e-01, -1.32650408e-01,
         4.23795380e-01,  4.13748038e-01,  5.60350680e-01,
        -1.28932474e+00,  3.45428986e-01,  1.19179561e+00,
         1.59293213e-01, -4.32742426e-01, -1.73717769e-01,
         2.59322309e-02, -1.34670074e+00, -2.41452073e+00,
         3.15862024e-01, -8.29431935e-01, -3.48713907e-01,
        -2.71524520e-01,  5.29180814e-01, -8.68630304e-01,
         1.30835079e-01, -2.71549794e-01,  1.40253696e+00,
        -8.56747472e-01, -1.02411071e-01, -1.01473560e+00,
        -4.66778661e-01, -1.21925746e-01,  5.97378044e-01,
        -4.72676128e-01,  1.54706056e+00, -1.61006226e+00,
         2.47739100e-02,  8.93706099e-02,  4.94083524e-01,
        -1.49851933e+00,  7.63654586e-01, -8.32699074e-01,
        -2.28797087e-02,  1.20506170e+00, -4.76130112e-01,
        -9.47630590e-01,  3.75033902e-01,  1.18619209e+00,
        -7.54275333e-01, -5.62423740e-01,  2.96993328e+00,
         4.08158417e-02, -2.01656639e+00, -4.02846136e-01,
         1.27720731e-01, -1.61294982e-01, -2.06959370e+00,
        -1.68295161e+00, -1.44727735e+00,  1.16119027e+00,
         1.27408590e+00,  6.01526262e-01,  1.03169982e+00,
         9.03679807e-01,  1.13864506e+00,  2.12962745e+00,
         4.02476302e-01,  1.37071111e+00, -2.12390084e+00,
         1.64625058e+00, -9.05335842e-01, -8.98360187e-01,
         1.09196594e+00, -8.69243804e-01, -1.21278353e+00,
         1.00952045e+00,  1.30970406e+00,  1.98831604e+00,
        -5.51656483e-01,  3.92232058e-02, -5.32949186e-01,
         4.22610729e-01, -9.73764648e-01,  3.77268225e-01,
        -3.84828279e-01,  1.03540308e+00,  6.86425468e-01,
         6.36385781e-01,  1.52269401e+00, -1.32332221e+00,
         4.34507770e+00, -7.16731899e-01,  9.43731914e-01,
        -1.40476320e+00, -9.47417668e-02,  2.09388496e+00,
         4.44024258e-02, -1.06414529e+00, -2.96059748e-01,
        -6.70621490e-01, -1.65371308e+00,  2.82664518e+00,
         1.72357891e+00, -1.43237639e+00,  1.01181919e+00,
        -8.47754741e-01, -9.64915574e-01, -1.55332114e+00,
         7.38921747e-02,  3.17963995e-02,  1.31036727e+00,
         3.90905938e-01,  5.37998911e-01,  2.69667465e-02,
         1.96448247e+00, -8.53557765e-01, -6.45079582e-01,
         2.13755637e+00, -1.41745761e-01, -2.56766842e-01,
        -6.30622636e-01,  4.07365445e-01, -1.21650485e-01,
        -2.33075077e-01, -6.73149414e-01,  4.82883975e-02,
        -4.72637348e-01,  3.79279984e-01, -8.43990300e-01,
         2.17904340e-01,  6.21063587e-01,  8.47600804e-02,
         7.88373568e-01, -8.70188275e-01, -5.24598805e-01,
        -1.81846114e+00,  1.14316006e+00,  1.57180635e-02,
        -1.28766639e+00, -5.59291460e-02,  9.97653068e-02,
         6.40474570e-01, -1.19329045e+00, -9.12485342e-01,
         5.34997392e-01,  1.58568539e-01, -1.89578532e-01,
        -5.45944816e-01,  8.40656489e-01,  1.22685631e+00,
         1.25956057e+00,  1.72495444e+00,  2.00869846e+00,
         2.77313990e-01,  1.01363668e+00, -5.58852294e-01,
        -1.25025039e+00,  2.16133119e-01, -1.16672452e+00,
        -1.03025336e+00,  6.16458905e-01, -4.02066161e-01,
         7.04254458e-01,  6.65998516e-01,  2.12564460e+00,
        -8.40414853e-01, -4.21761001e-01,  5.30962157e-03,
         3.85500688e-01,  1.27038500e+00,  1.58283493e+00,
         1.83170023e+00,  6.03844490e-01,  5.52009092e-01,
        -3.87787531e-01, -2.87868711e-01,  1.06440809e+00,
        -7.76136321e-01,  8.47666393e-01,  1.39749142e-01,
        -5.78194772e-01,  1.02625927e+00, -1.08670762e+00,
        -9.38194727e-01, -5.93493745e-01, -6.16609689e-01,
         7.99929058e-01,  1.73001042e-01,  1.52252043e-01,
        -1.50289793e+00, -1.64703364e+00, -3.28781533e-01,
        -2.03404359e-01,  8.33341883e-01, -5.35276524e-01,
         2.31257284e+00,  3.22437918e-01,  8.70407101e-01,
        -2.39161092e-01,  5.06692872e-01,  2.67493214e-02,
         1.75084623e+00,  1.44971332e+00,  6.63977439e-01,
        -9.52944454e-01,  1.56156718e+00, -8.94983427e-01,
        -5.41166655e-01,  5.95238585e-03,  8.12122135e-01,
         1.97564476e+00, -1.06957972e+00,  1.87015644e+00,
        -1.09389377e+00, -6.15557705e-02, -8.29016186e-01,
         3.59529303e-01,  1.35502203e+00, -1.30378248e-01,
         1.12120557e-01, -1.50050705e+00,  9.19796289e-01,
        -5.23782379e-01, -4.81449969e-01, -7.08449186e-01,
         1.21329258e+00, -1.69286709e+00, -1.51964273e+00,
         1.03084628e+00,  4.65536884e-01, -1.23497367e+00,
         1.21745295e+00, -1.32909315e+00,  1.13661865e+00,
        -2.35427133e-01,  4.38267818e-01, -5.06320670e-01,
         3.63272462e-01,  8.67675331e-02, -6.12814801e-01,
        -3.72958885e-01,  6.01532405e-01, -8.18462901e-01,
        -7.70799250e-01,  1.75677611e+00, -9.11532599e-01,
        -1.13825990e+00,  6.83923047e-01, -3.13294778e-01,
         4.38933065e-01,  8.16259346e-01, -1.73792768e-01,
         2.29098716e-01,  7.05664900e-01,  8.44083320e-02,
        -5.28382562e-01, -1.62504501e-01,  1.43718601e+00,
        -1.49344069e+00,  1.12321489e-01, -8.50878867e-01,
         7.33748584e-01,  7.82016015e-01,  1.37659539e+00,
        -1.23254633e+00,  4.00756078e-01, -1.58254285e+00,
         1.10288475e-01, -2.47045533e+00, -1.34700108e+00,
         3.41839187e-01,  9.60098419e-01,  3.05135691e+00,
         3.56605843e-01, -8.14078819e-01, -1.89062812e+00,
        -2.70369779e-01, -2.05133428e+00, -2.02046481e+00,
        -7.27194229e-01, -4.75671133e-01, -6.42767823e-01,
         1.87276700e-01,  1.44806401e-01, -7.86122122e-01,
         9.96640922e-01,  1.58897651e+00,  5.88147674e-01,
        -3.95613677e-01,  4.96442936e-01,  4.48683031e-01,
        -2.17489612e-01,  1.31084197e+00,  4.94041306e-01,
         1.67566811e+00, -6.16529787e-01,  7.44896421e-01,
        -1.44601057e+00,  5.55946706e-01,  1.44587350e+00,
        -3.06657839e-01,  1.03068254e+00,  4.90523113e-01,
         1.58734280e+00, -1.31733280e-01,  3.05474767e-01,
         6.23340415e-01,  1.25911230e+00,  1.38389112e-01,
         1.55289211e-02,  1.30693723e+00,  1.37657699e+00,
        -2.31042797e+00,  3.40497214e-01,  1.23150869e+00,
         6.20357279e-01,  8.03482922e-01, -4.03351190e-01,
        -5.61155281e-01,  1.15468019e+00,  1.33706536e+00,
         1.56256712e+00, -1.21267257e+00, -8.61709952e-01,
        -8.25853810e-01,  1.85258663e+00, -7.46690047e-01,
        -8.36516151e-01,  9.73694820e-01,  1.27847802e+00,
        -1.49769593e+00, -6.68945922e-01, -6.20084751e-01,
         3.63919704e-01, -4.99424516e-01,  1.23944687e-01,
        -5.76596145e-01,  8.72952868e-01,  4.87485950e-01,
         7.34712962e-01, -5.82697368e-01,  2.00754533e+00,
        -9.67919529e-01, -5.30975809e-02,  2.14647203e-01,
        -7.59547883e-01,  1.34957715e+00,  2.86703015e-01,
        -2.18398118e-01, -9.48639657e-02,  7.48083722e-02,
        -1.53645791e-01,  1.72237083e+00,  4.76625492e-01,
         6.66427468e-02,  3.66368528e-02, -1.43969817e+00,
         1.34420918e+00, -6.36372337e-01,  7.86606445e-01,
        -2.51557310e-01,  1.70658750e+00, -1.23039261e+00,
         6.26833854e-01,  8.15528693e-01,  2.55425422e-01,
        -1.43752353e+00,  1.53528123e+00,  3.79300116e-01,
        -2.06888316e-01, -4.70164044e-01, -2.37473043e-01,
        -1.77928976e-05, -8.52484104e-01, -3.53289771e-01,
         4.45862286e-01, -5.88167086e-01, -5.22266064e-01,
         7.47064664e-01,  1.25030244e+00,  1.35799756e+00,
         2.34829807e+00,  1.40895114e+00, -5.01431891e-01,
        -1.09572646e+00,  9.26023848e-01,  1.17833092e+00,
         9.45425242e-01,  1.18606051e+00,  7.82961723e-02,
        -7.09172930e-01, -1.21147258e+00,  9.00343215e-01,
         4.64940570e-01,  4.66622312e-03,  4.66357681e-01,
         7.05505579e-01,  1.31784521e+00,  6.08908514e-01,
        -8.19949634e-01, -5.78374658e-01,  2.33648610e-01,
        -1.44549154e+00, -3.18669370e-01, -6.05588838e-01,
        -1.16136093e+00, -5.89906646e-01,  4.12041000e-03,
        -2.20723153e+00,  9.37203943e-04, -4.54474164e-02,
         9.52991634e-01, -3.82164200e-02,  2.50600323e+00,
         1.08091478e+00, -2.41052168e-01, -1.31869397e+00,
        -1.54315932e+00,  3.02279678e-01,  8.27304769e-01,
         1.68727193e+00, -5.37536654e-01,  4.71459236e-01,
         2.57279604e-01,  3.25053917e-01,  2.75284822e-01,
        -6.22071996e-01,  8.52213644e-01,  6.25279789e-01,
        -8.62949360e-01,  1.83165274e-01, -1.63002879e+00,
         3.68654714e-01,  4.31990332e-01,  2.95784807e-02,
        -2.42701502e-01,  1.36479869e+00,  6.09242285e-01,
        -2.98902134e+00, -3.83304044e-01, -1.02818965e-01,
         1.77171561e+00,  1.20388985e+00, -2.12994918e+00,
        -8.97654256e-01, -8.78944847e-01,  6.87663720e-01,
        -2.18565834e+00, -1.87282240e+00, -1.96408139e+00,
        -1.22716644e-01,  3.93026882e-01,  1.05683447e+00,
        -1.76970038e+00, -2.97054344e-01, -4.54296164e-01,
         5.17446640e-02, -1.22464903e+00,  9.86604422e-01,
        -9.89063483e-01,  1.23011771e+00,  7.57048693e-01,
        -8.66301763e-02, -3.64629398e-01, -1.73514297e+00,
         3.94497229e-01, -9.52872948e-01,  2.53360795e-01,
         3.34296928e-01,  2.46354559e-01, -2.20277315e-02,
        -4.59629768e-01,  1.10954680e-01, -1.28976415e+00,
         9.74768045e-01,  1.32785803e+00, -1.14515229e+00,
        -6.45595436e-02, -6.40534190e-01,  2.07404181e+00,
        -6.30628569e-01, -7.91259788e-01,  1.07108413e+00,
         1.04981962e+00, -3.18870831e-01,  2.17155202e-01,
        -6.27692663e-02,  2.10161592e+00,  1.28695788e+00,
         6.62713326e-01, -8.49340757e-01,  6.97957350e-01,
         1.89052707e-02, -1.34682571e-01,  3.30818130e-01,
         8.19015971e-02, -1.26040200e-01, -1.26624697e+00,
         6.73518794e-02,  3.45811311e-01,  2.06554343e-01,
         2.39155331e+00,  3.75700188e-01,  5.98740693e-01,
        -1.79281112e+00,  3.18587705e+00,  3.14445518e-01,
         7.35668421e-01, -9.65994169e-01, -4.31328071e-01,
        -1.39029253e+00, -7.39544640e-03, -1.08230280e-01,
        -5.14571527e-01,  1.10160790e+00,  2.17003527e-01,
